
State Machine - |POKEMON|battle_engine:GAME_CONTROL|CURRENT_ST
Name CURRENT_ST.ST_GAME_OVER CURRENT_ST.ST_WAIT_T_P1 CURRENT_ST.ST_TURN_P1 CURRENT_ST.ST_WAIT_T_P0 CURRENT_ST.ST_BATTLE CURRENT_ST.ST_TURN_P0 CURRENT_ST.ST_WAIT_P1 CURRENT_ST.ST_SEL_P1 CURRENT_ST.ST_WAIT_P0 CURRENT_ST.ST_SEL_P0 
CURRENT_ST.ST_SEL_P0 0 0 0 0 0 0 0 0 0 0 
CURRENT_ST.ST_WAIT_P0 0 0 0 0 0 0 0 0 1 1 
CURRENT_ST.ST_SEL_P1 0 0 0 0 0 0 0 1 0 1 
CURRENT_ST.ST_WAIT_P1 0 0 0 0 0 0 1 0 0 1 
CURRENT_ST.ST_TURN_P0 0 0 0 0 0 1 0 0 0 1 
CURRENT_ST.ST_BATTLE 0 0 0 0 1 0 0 0 0 1 
CURRENT_ST.ST_WAIT_T_P0 0 0 0 1 0 0 0 0 0 1 
CURRENT_ST.ST_TURN_P1 0 0 1 0 0 0 0 0 0 1 
CURRENT_ST.ST_WAIT_T_P1 0 1 0 0 0 0 0 0 0 1 
CURRENT_ST.ST_GAME_OVER 1 0 0 0 0 0 0 0 0 1 
